faculty_id,total_artifacts
3175,10
2122,6
3749,11
4101,12
1829,7
2142,11
3918,9
4935,18
1645,14
2866,6
1580,20
2366,8
4519,10
1088,15
4900,17
5156,7
3997,11
5518,1
2659,14
1591,9
5300,4
1238,10
1342,3
4818,2
1522,29
1483,11
2563,6
1460,10
1896,9
2387,18
2580,1
2999,12
1507,8
2235,8
1721,9
1127,15
3475,21
4219,10
3179,13
4929,9
4161,10
1025,5
4158,1
1395,2
5614,15
3226,13
1990,10
2811,3
1084,1
1352,20
2572,22
1303,7
5173,18
2821,4
3213,22
1618,18
2711,12
1650,15
5984,12
1903,13
5071,10
1339,6
2996,13
5287,13
1322,28
4391,4
2776,6
2393,10
3704,10
3488,5
1270,11
1139,9
3352,1
1143,2
3761,7
5117,7
3000,4
5345,3
2443,19
5223,7
2748,15
2025,8
2525,16
4239,14
4078,6
5155,23
2923,16
2259,17
4684,14
5308,17
5074,10
1265,8
5482,18
3098,8
1975,3
4364,12
1884,12
4937,8
3796,21
2488,5
2721,6
3876,4
4186,20
2231,4
3986,5
3089,3
3220,4
4042,3
4294,9
5695,9
3834,4
4383,17
4957,13
5217,3
2655,6
2096,13
4000,4
1223,10
2833,17
5907,19
5513,16
3425,5
2924,13
1977,11
5578,8
3377,7
5740,14
2622,4
3566,6
4307,5
3561,4
5157,10
5697,5
5682,2
2392,1
2249,3
3913,6
2656,6
5433,7
4477,16
1157,19
5110,7
2027,9
3042,8
2559,16
2914,2
5527,11
5847,6
3105,11
2247,10
3028,14
2802,6
4357,9
3631,3
5995,5
3790,5
4092,2
5140,21
3062,5
1787,13
5061,19
4612,8
1466,13
3242,21
2542,6
4291,25
4097,11
4583,12
1718,8
2874,1
4799,12
2035,21
5929,18
5670,5
3306,5
1888,7
5100,10
5178,12
3691,1
4838,12
2238,4
4859,7
1766,4
4624,5
5949,8
5867,13
3577,25
1808,6
4697,12
2396,2
5692,4
1133,9
2848,7
1016,7
5030,2
3657,3
3703,6
5457,2
4531,2
5529,12
5934,15
1533,6
5543,29
5222,6
1160,11
4119,9
2971,23
4725,7
3087,15
4512,12
3149,9
5427,11
4259,6
2479,15
2625,6
2564,5
4061,9
4126,7
5235,16
4782,15
4713,6
2797,17
1468,20
2513,10
4474,6
1199,6
5383,9
5571,12
2835,1
4923,11
5916,23
4401,12
3601,10
4182,5
4762,10
4798,9
1212,9
5375,6
2173,1
1743,5
3441,2
5298,4
4796,13
1417,2
4773,20
1561,4
3843,5
4452,9
1525,21
1331,6
5605,12
3431,12
3844,14
2606,5
3661,10
5827,7
2294,1
5771,19
1863,1
3436,11
3124,5
1700,9
4418,17
5962,4
3152,13
4321,23
5367,9
1198,26
5417,12
4132,14
2663,9
1068,3
1344,2
1675,5
2225,3
1537,14
3235,11
2888,10
1924,6
4517,11
1404,9
4263,6
4172,3
5038,9
2200,3
5918,20
2342,11
4181,7
1378,8
3198,2
1500,26
4865,9
5926,10
4992,17
2261,2
1165,6
3043,14
1823,7
4415,19
4153,2
1745,4
4683,10
2907,9
1183,9
5597,8
2003,5
2771,4
4917,6
5699,1
5151,4
5254,1
3026,11
4293,10
3611,24
3538,3
5785,6
1226,8
3313,11
5490,17
4169,4
4088,13
3936,4
1869,7
2484,4
3008,8
2662,16
2212,4
4896,5
5452,16
5585,13
1259,19
2007,3
5055,11
5447,4
1031,14
4443,3
2522,15
1496,13
4326,12
1426,7
5936,25
1175,11
3841,8
4918,11
5152,11
2052,8
3234,22
2683,8
1441,7
2463,7
1892,6
3445,8
4208,13
2209,6
5981,15
3685,6
2313,7
2180,11
5961,8
1201,4
2079,10
3885,5
1510,18
1051,8
4083,16
1296,22
2905,13
4155,18
5592,13
4482,21
4424,9
1415,5
1243,10
2355,14
3650,7
4829,6
4826,15
2018,11
3485,11
1274,5
1621,6
2044,2
2842,2
4107,20
3582,11
5188,14
2945,6
2962,5
2682,7
4848,5
1826,14
1064,12
5845,17
1974,4
3151,8
1030,13
2778,14
5337,13
2386,3
1752,8
1163,8
1772,19
3706,10
5895,8
5880,6
1034,1
5930,4
2349,3
5884,11
1156,13
1489,6
3795,8
3296,12
4843,10
4229,3
3624,10
1708,6
5028,15
2015,20
5691,14
5663,4
2697,4
1276,9
3403,6
2240,5
4858,7
3626,12
5854,8
1574,7
4925,10
2094,8
2752,19
5562,28
1889,12
1816,16
1871,17
3941,23
5040,26
3435,14
3359,14
3013,2
2467,11
4256,16
5642,14
2678,12
5651,4
3252,18
5006,18
5505,7
2032,3
3264,9
2758,2
4700,9
3725,5
2526,7
3166,3
4197,17
5756,4
1480,4
2871,8
3346,14
3595,5
4695,5
5965,2
5993,12
5759,12
1493,12
1235,2
4777,6
4758,3
3211,15
5066,13
3133,26
5212,5
2023,11
5095,19
5396,15
2439,7
3411,11
3811,3
5586,13
1634,21
4774,11
2857,4
5875,17
5758,12
2650,11
2335,4
2610,2
3270,1
1294,23
5823,6
2750,7
3387,5
1019,9
3072,9
4866,30
2331,25
1927,10
4919,13
5160,11
5024,16
1269,1
5258,23
4408,8
5123,7
4830,15
5647,13
4876,13
2047,6
5037,3
2189,2
3183,12
5606,14
2738,20
2169,12
4267,12
3922,8
3783,13
5219,16
1418,11
5852,6
3481,3
1350,15
3370,17
2134,3
1875,9
5405,6
2322,8
5214,15
3017,9
4538,14
3069,7
4354,11
2644,5
3287,16
4199,1
3123,4
3744,1
5764,3
3666,5
3669,1
3528,5
5892,14
4036,10
4779,9
2804,14
1280,20
2727,23
2371,18
1689,22
5448,9
1759,11
5708,4
2809,9
5768,14
4547,14
1210,12
2601,16
4209,6
2076,9
3010,17
5480,10
1363,10
1877,10
3587,7
1771,14
1955,8
1866,2
3258,14
3456,13
1085,7
4240,6
2595,16
2069,4
3972,14
3279,7
2496,7
5401,9
4025,6
2323,18
1873,5
5080,5
2198,11
4286,11
1398,12
4368,13
2629,3
4610,9
4899,6
1890,3
3284,15
2497,8
3173,3
5238,8
3512,6
5891,7
4200,3
1056,7
1260,9
3328,18
5087,16
1046,14
3548,14
4317,11
2939,17
3207,11
3741,1
4305,7
4523,9
3228,11
2409,10
1093,6
3054,4
2723,15
4144,3
2228,11
2236,15
5322,8
3196,1
2531,10
4198,1
4874,3
4033,17
2680,9
1769,11
2006,9
4394,13
3679,7
2920,4
3076,3
3859,8
3116,11
5105,5
2090,3
3792,11
3325,2
2701,8
5003,12
4446,4
5465,23
5307,14
3083,6
5422,3
3171,13
2692,6
2684,12
3990,13
1838,16
3037,12
5328,4
2675,4
5841,4
3500,5
3353,5
5886,11
4873,15
4591,2
4617,16
3621,9
5909,11
3502,9
5374,6
1775,9
4910,8
4669,21
3519,1
1208,8
2168,9
3912,3
5897,6
3865,3
2753,2
3260,1
3711,9
4526,18
2975,9
4014,11
4363,15
1564,12
1077,1
5370,6
4227,25
4047,10
2022,9
1777,11
1659,6
4397,3
5843,13
2502,11
3216,9
4653,3
5333,12
1820,7
1978,7
1457,10
3184,5
2127,10
3891,8
2772,27
2237,22
3546,10
3450,10
2227,3
3814,6
4989,13
2113,16
3963,8
4389,18
1908,26
2726,3
5190,9
2255,10
4070,11
1215,11
4823,11
1290,13
4457,5
2668,8
4994,1
1925,13
3239,3
1582,8
2789,6
2961,1
3673,14
4387,14
3905,14
1324,12
4720,4
5905,11
2288,15
4120,9
3240,13
3654,4
3886,14
2532,9
3586,16
1565,5
4837,11
4177,11
1804,11
1249,5
2031,8
3888,10
4090,5
4323,4
3180,4
5302,9
1125,10
3200,7
5213,6
4336,21
1469,4
1731,15
1848,20
1295,17
1961,10
4429,18
1065,20
2521,12
4403,9
1886,7
2725,1
1796,9
5320,20
4788,14
4203,12
2242,9
4718,5
1550,8
1332,6
2407,6
3579,9
4606,3
3975,1
4028,10
2517,11
5025,7
3728,11
2828,7
4280,2
1176,8
5500,13
2013,8
4251,1
1291,13
5660,13
1583,3
5633,8
1506,1
5042,9
2414,1
4376,7
4727,7
5828,18
3390,22
2774,16
1633,15
2148,8
5266,4
2724,5
4726,13
5099,2
3884,9
2042,4
4386,7
5516,3
2791,10
3276,8
4426,17
4882,12
5786,9
4530,8
5787,8
4040,11
3991,11
3670,11
2757,3
1061,9
3244,12
2609,9
5524,18
1588,1
4455,12
3920,2
5655,5
2896,17
4784,6
2181,9
2404,11
3817,13
3132,1
3495,16
1942,4
1505,15
3504,6
4568,11
4459,8
5442,11
3862,14
2607,11
5478,8
5084,4
1197,8
1729,12
2628,9
5102,7
4018,6
3222,3
5346,10
1207,10
1477,10
3567,4
1944,5
5182,14
2284,12
2638,13
2051,10
1456,19
4851,5
3045,5
2064,6
4655,5
5838,13
2192,10
4384,10
2549,10
3818,9
5640,8
5620,7
4642,12
4076,17
3144,6
2823,3
1939,4
5388,9
5755,5
3140,9
5090,6
4481,4
1425,10
1613,7
3498,14
4507,7
1244,17
4498,9
2619,12
5335,15
2037,3
1899,12
2038,22
1300,5
3293,13
4756,4
1055,6
4032,11
4698,3
2998,1
5162,6
5361,7
2306,6
2398,11
3904,1
2109,3
5547,2
1206,12
3104,16
4828,17
4246,16
5286,10
4822,10
5593,5
5309,12
2466,6
5868,3
2056,3
3919,8
3721,11
4604,4
4733,9
4327,14
2582,7
3734,4
3857,10
1114,3
5609,13
5334,28
4469,9
4185,5
2312,12
1586,12
2882,11
5129,9
4844,16
3349,6
5354,7
1599,4
4893,15
2616,3
2045,11
3940,9
1786,9
1512,12
1694,21
2092,8
3155,10
2898,6
4641,9
1311,5
1723,7
1774,6
5018,6
5365,9
5639,9
2219,6
2108,6
2647,15
1306,5
2339,5
2483,11
1288,10
5450,9
3029,8
5344,5
2082,1
5285,2
5595,5
3753,16
5245,14
4987,14
3073,14
1170,11
1626,5
2191,25
1681,20
3976,14
3020,3
1590,15
4451,4
5303,2
3261,13
4524,16
5315,6
4435,4
3956,11
3121,4
5947,3
1266,5
2886,4
4162,2
2840,5
1382,2
4898,9
5306,14
3206,26
4663,10
4428,5
1247,11
1122,12
3421,17
4656,6
1491,9
3636,21
3752,10
3927,14
1145,6
4111,4
4174,9
5047,5
3798,9
2320,7
2760,18
3923,20
4472,6
2329,13
5879,4
3970,3
1304,3
5624,9
1488,2
5864,10
4973,12
2941,14
3826,23
3819,16
3283,11
1595,12
4786,14
4102,7
4515,10
2614,9
1773,10
3025,14
2239,5
5959,11
5499,6
5611,8
1802,7
4561,12
2781,9
2054,3
1664,3
3449,4
4842,9
3648,7
3059,15
5763,2
5811,9
4311,7
4338,15
4041,5
5192,5
2296,8
4351,7
1391,15
2780,12
3125,17
1516,6
2957,2
1008,9
3208,15
1172,4
2786,11
5960,5
2775,5
1504,10
4931,1
3030,15
4464,7
4315,14
2183,13
1902,13
5819,16
5900,2
2763,1
1485,10
3774,5
4312,11
5968,11
3147,5
3060,10
3622,21
5791,18
1812,6
3570,24
4475,7
2364,9
3861,6
5496,12
3593,18
1798,1
2138,6
1683,5
2475,6
1302,10
4466,2
5255,12
3162,9
2967,3
2637,9
4979,13
4349,15
1190,9
1047,7
5341,13
1400,7
1651,8
5097,14
2603,9
1458,2
4438,1
5539,3
4614,1
3006,7
5336,5
1546,6
3541,8
5599,24
4569,23
2155,7
3453,10
5761,15
1427,11
2600,8
5204,3
4325,23
1878,14
1722,10
3210,4
2633,6
1434,17
3754,17
2989,8
1922,6
2698,15
3111,7
5000,21
2170,12
1616,11
4680,6
4688,7
1473,9
2256,14
3474,9
2575,12
4450,9
5114,9
2363,9
3192,10
4093,7
3446,20
4775,6
5077,7
2344,3
3987,11
3607,5
5588,3
3058,5
3172,2
4877,11
1137,12
3032,7
2380,10
5649,24
1644,6
3197,1
3978,8
4288,7
2768,8
5621,9
2213,10
1323,3
5144,18
4936,18
1770,9
5231,10
1399,5
1608,9
1822,10
5082,11
4304,9
4757,6
3786,23
5193,13
4016,13
4297,16
4151,18
5992,13
3231,4
1682,8
2536,5
2383,9
3572,2
1663,18
3484,1
2455,6
5590,2
4487,5
2337,5
3022,3
2956,11
5612,3
2471,1
4977,20
2210,12
4420,10
4365,11
5967,14
5398,21
3720,11
2685,14
2102,3
4030,6
1155,14
1367,13
1089,3
5343,8
2281,14
1267,1
5382,13
5777,15
4565,12
2911,3
4220,8
5167,13
4570,5
5001,1
2699,7
2158,7
4966,4
4914,12
2520,9
3813,3
2470,7
1952,9
5234,8
5016,14
5158,10
5770,12
4672,5
4013,2
1834,3
5701,17
3645,6
3340,11
2879,4
5004,15
3549,9
2597,9
5230,13
2196,13
2877,9
3908,20
1062,5
1749,21
4738,14
1082,14
5357,3
3700,2
4091,8
5056,16
2537,9
5676,7
1380,3
1242,12
4202,3
3602,12
4588,4
4806,2
2481,4
1218,6
2040,6
5031,21
3893,6
3557,13
3659,8
5862,16
2292,9
5871,4
3413,12
2852,14
5790,17
2831,8
5359,10
1956,11
5983,10
5325,7
4831,7
5381,4
1934,4
1130,8
4944,1
1783,4
1646,5
3890,10
1410,6
4993,5
1627,5
2686,13
3708,9
1988,8
4094,8
4681,3
1275,15
2391,11
5724,11
3925,13
3667,4
4645,7
3167,11
4729,3
2161,5
5520,6
5120,7
3314,2
5933,6
3195,6
3115,9
4347,8
1997,5
3983,8
2577,4
1636,1
3415,1
5971,10
2729,6
5339,16
5538,10
2351,17
1353,5
2193,3
1349,7
1171,3
3793,4
5818,6
5914,6
4355,5
2326,7
5445,3
3764,7
4562,8
4905,3
1994,8
4620,4
3539,3
5461,3
1144,2
2519,9
2681,16
2808,20
5424,3
5338,13
5444,4
5577,11
3419,9
5485,18
5247,8
2071,9
2880,3
4644,8
4352,12
4258,12
4991,7
2026,5
1461,4
2736,1
1444,1
4012,6
5564,7
2695,17
5237,12
2849,11
1538,6
2712,4
1335,21
4807,10
2837,10
1670,14
3791,9
5887,18
4639,9
3625,12
4995,5
3439,7
1245,7
5373,10
4564,8
3497,4
4510,13
4314,4
5510,6
4074,8
1273,9
4001,24
4615,9
4118,9
3067,13
4038,4
2867,8
5440,7
5591,13
3863,8
5817,5
5551,11
1455,6
3120,17
3690,11
1394,5
2560,12
5937,7
1301,6
4504,3
4176,2
2384,4
2343,18
1628,6
2885,15
3489,8
3699,13
5324,5
2653,10
2489,1
1026,10
5492,4
3709,7
4137,6
5246,6
5553,8
3399,1
4852,7
2666,14
3932,8
1615,9
5541,4
1467,21
1818,8
1968,14
3871,10
2782,7
3613,13
1074,13
4544,15
2464,10
1113,11
5948,10
4166,12
5467,7
2405,2
5274,4
2694,5
3324,15
4846,9
3269,8
3996,17
2651,11
4356,4
4603,16
5507,7
5347,11
3815,12
4820,17
3649,3
3388,12
2177,8
1069,1
1355,18
1251,11
4157,14
1146,8
3506,7
1517,5
3012,9
3969,8
4136,14
4399,11
4928,21
3827,7
3810,4
2014,6
4692,10
1028,27
3730,5
1781,16
5225,13
3309,4
1917,17
2779,16
3209,11
4221,2
3858,6
4631,6
5148,6
3856,8
5555,8
2232,3
2485,10
3726,1
5039,8
2618,13
5103,7
3049,8
3967,4
5189,7
4425,10
2245,18
4557,11
5086,5
2223,15
1847,18
5466,9
2613,5
3534,6
4125,3
1191,5
2640,8
1665,2
3759,10
3833,6
1551,20
5716,15
3084,10
2646,3
1435,5
5638,7
3350,12
4976,15
4832,10
4765,3
2412,9
5096,7
3034,9
5545,8
4159,9
5147,5
4226,2
4839,10
3232,20
4043,5
1951,8
3473,14
1701,2
5626,19
1029,27
5526,4
2477,18
1032,6
3001,14
4027,15
3683,8
2447,18
1167,4
1518,2
3632,10
5203,17
3663,12
3075,13
5890,4
2224,16
3702,11
5036,12
4024,4
3458,11
3027,4
4529,21
2203,6
5657,8
4508,11
2803,15
1811,6
2740,9
3364,6
3894,7
2375,7
2602,6
1835,8
1930,13
2458,13
4212,16
3249,8
3135,9
3937,7
1855,14
1341,20
5694,20
5392,11
4751,7
1407,6
2368,12
2985,5
4244,11
4543,2
1360,2
1711,1
1087,7
5132,3
2128,10
5176,4
2252,6
5824,11
5546,12
1010,16
4660,17
2072,10
4454,21
2499,11
5057,11
1232,8
4703,5
2824,9
3552,19
3007,7
1806,1
5736,13
1357,3
5311,2
3677,10
2515,7
2105,21
4559,22
4867,13
3257,7
4506,7
2630,21
4528,16
3369,4
5488,10
5826,11
1748,9
1642,7
4927,11
5924,2
4536,10
5360,7
4627,3
3750,4
3150,6
2755,1
3816,9
5940,3
2492,14
4390,10
2451,10
4962,8
5015,11
3947,3
4320,10
2652,14
2844,7
2742,21
2950,8
3635,11
2822,9
5463,15
5109,12
3138,13
4608,9
5227,18
1856,12
1436,6
2623,6
4849,13
4204,5
2761,8
2930,4
3039,12
4952,7
3457,1
2571,11
2554,5
1420,6
2085,3
1938,12
5054,18
5243,17
3584,17
2785,12
4483,15
1807,16
4237,16
2964,13
5964,4
2664,17
3676,16
5385,8
3930,7
1192,9
1541,3
2994,16
4961,9
2374,6
5489,11
5917,4
4381,6
1486,4
5702,11
4322,7
5738,24
2892,16
1739,21
2176,2
2836,9
3327,15
1128,10
4405,22
4494,8
5327,11
2856,12
1227,3
5150,8
1475,12
4262,4
2418,13
5579,6
1569,16
3243,17
2153,9
3097,3
3332,7
5751,8
5554,20
1751,16
1314,12
1186,7
4034,12
1521,4
1841,13
1497,5
4318,10
1843,18
3119,8
4419,4
1250,3
4476,4
2987,26
1490,22
5580,9
4465,15
1603,10
2845,17
1222,7
5656,12
5713,14
4870,4
3181,13
2743,19
3806,11
3080,13
3056,7
1299,15
2984,6
4247,8
1220,6
5610,5
3931,18
2891,2
1225,6
1478,9
4130,3
2220,15
1375,14
1166,15
4374,5
1973,18
3281,6
1733,1
1298,13
3694,11
1692,13
1252,21
1050,15
2286,7
2909,8
2627,5
1002,7
1048,9
3762,5
4134,6
2041,6
4006,30
4249,23
1846,14
5896,8
2150,11
3341,20
5265,3
4017,9
3440,11
3574,6
1181,20
1979,10
4445,22
1189,10
3573,11
4110,8
1559,17
3943,7
5291,5
1326,7
5428,3
5728,9
1321,1
1530,8
4505,6
4191,4
5572,8
3522,10
2410,5
1529,16
4393,5
2190,8
4902,7
2365,19
1688,18
5789,15
4478,13
2847,5
2910,15
2801,10
4647,6
2569,1
1632,1
1035,9
2810,3
3256,4
3285,3
5420,11
5171,10
4308,16
3434,13
1253,12
5667,17
1136,24
5494,2
2420,14
4235,16
1151,6
5330,6
5743,4
1861,5
4629,7
3333,11
5844,9
4460,6
4441,8
4742,18
3638,9
2545,5
4015,14
3382,4
5870,7
4534,6
3112,4
3686,4
3320,13
1827,4
3118,8
3789,6
2741,7
2798,7
1052,20
3824,12
3612,9
4145,1
1946,10
3383,12
5474,3
1756,7
3527,3
5210,4
5675,8
2691,18
5688,18
3835,11
4638,6
3310,9
2834,14
2565,12
3040,6
5220,18
5576,3
1904,6
4195,7
3015,16
4037,9
2438,8
5861,4
4741,4
4448,4
3086,22
1947,6
5446,4
1045,4
5744,11
1194,12
2524,4
3898,13
5874,12
1750,10
1793,5
4956,10
4885,18
1470,6
2278,7
4348,8
3517,10
4662,7
2794,8
4073,11
3674,5
5619,8
3766,24
2841,4
3404,9
2494,29
5329,8
2257,15
1894,18
5941,7
5876,16
2106,3
1576,7
4520,13
4816,10
1732,13
5094,10
5186,5
3999,5
1263,12
2246,6
5316,4
2764,5
4921,17
1091,7
1240,8
3262,11
1697,5
2019,16
5166,17
1132,12
4595,9
3074,11
5462,8
4847,9
1800,9
1901,8
5476,10
1654,8
1330,15
3401,7
5088,13
4967,7
5044,2
1182,2
5509,3
1703,13
2428,5
3907,17
3637,15
3092,15
1831,17
2734,19
4712,11
5495,8
4007,9
3330,14
3305,5
1971,12
5471,9
5411,8
2157,7
2732,4
3664,7
4353,4
1286,3
2620,7
4238,8
5048,8
2036,2
3277,14
2413,5
1180,18
1073,8
5869,14
1649,14
3609,21
1119,12
5982,7
2876,15
4930,21
4864,7
2942,5
1635,2
5124,13
4648,11
3723,11
2149,4
5727,8
3832,7
2817,6
1828,7
1950,1
4933,5
2354,3
2241,9
5146,9
1396,19
4793,12
1747,7
4999,10
2267,4
1310,11
2534,12
4281,8
5043,17
5573,3
3412,13
1624,12
2703,12
5851,12
3212,8
3717,10
3280,5
4658,3
1362,9
5946,7
2468,7
2556,7
2336,2
4113,7
3784,12
4948,24
4857,15
4572,11
5183,18
5618,14
3301,16
5409,16
1231,16
2932,4
1913,10
3163,10
1334,2
3610,5
5404,6
4296,21
4740,3
2067,16
5288,4
4625,5
4518,1
4694,5
4875,11
3334,23
4808,7
5632,7
4717,15
3398,22
1487,15
4211,13
3410,7
5548,6
4485,8
3955,5
1949,6
3426,6
1725,8
4772,1
3471,16
4542,13
4770,12
4884,5
1966,1
2567,3
3199,5
5191,10
5760,11
2735,9
2060,9
2275,9
4668,10
3011,9
4809,5
4264,8
3697,13
4143,11
2887,8
3634,5
2819,6
1216,14
3797,20
5283,9
1858,11
1248,3
3068,11
5372,6
3476,2
2657,8
1124,9
5397,9
1696,1
4545,8
3805,9
3839,4
4907,5
2401,9
4382,8
5180,7
3671,14
3501,12
4059,15
3122,11
1736,6
3773,5
5737,15
2004,13
2826,9
2926,12
2589,12
3981,12
2968,17
1108,13
1641,14
3420,10
2279,3
1158,2
1597,20
3047,16
5257,5
3451,8
4285,13
2473,7
1520,25
2141,7
3687,10
5137,16
3902,2
2805,7
2777,12
4576,8
2654,21
3562,18
3141,6
4127,15
2702,3
5423,18
1991,15
5470,8
4946,15
3952,1
5342,3
4511,4
3066,8
3298,6
4812,6
1219,1
5249,13
1967,6
4633,28
2164,6
4940,14
3619,3
5680,3
3658,16
5067,12
2770,6
4023,11
5348,10
5997,11
1720,7
4593,7
5715,26
5801,11
1164,11
1706,4
2861,17
2305,11
3779,8
5661,11
4546,10
1329,4
4589,12
1351,6
3051,8
3254,3
4912,13
2972,13
5945,11
1778,21
2048,16
5216,7
2087,1
2244,4
1403,14
2688,19
2598,13
2269,22
4587,14
1293,8
2783,4
5750,5
2078,4
3620,7
3615,10
2107,4
5741,5
4480,2
2759,1
3114,1
2588,11
1017,12
2089,14
2205,6
5664,10
2211,6
3300,6
5748,12
5943,15
1509,5
4537,8
2720,6
5829,3
5453,6
5515,7
4500,4
3392,5
5560,7
1969,7
4983,14
1211,6
5353,8
5772,3
5421,5
5975,10
1698,12
2271,15
4889,16
1865,8
1057,4
3161,12
1982,8
2029,9
1159,16
3408,5
2206,40
1121,15
1850,10
4754,15
5778,4
1118,10
3606,5
5521,1
2490,14
3374,11
4567,15
5659,16
3958,10
3897,1
2718,14
5969,5
4447,14
5532,3
4115,4
3433,8
2649,15
5709,13
1519,17
4552,10
2080,9
4736,17
3545,14
4343,7
4412,15
3468,26
5999,6
3065,6
3966,10
3875,7
2444,8
4768,10
1815,11
5264,13
5749,8
2324,1
5966,5
1072,6
1369,22
4824,17
2915,4
1589,21
2445,4
1881,4
3571,1
5970,4
3316,4
3499,13
5052,4
3139,7
1059,17
5331,17
2356,14
1384,16
5032,15
2304,23
3854,27
1536,12
4423,4
3099,14
1142,16
3740,16
2947,15
2716,6
3511,16
5767,20
3681,5
3201,10
1379,8
4184,6
2875,6
5540,1
1932,17
5972,2
1386,18
3962,6
2298,2
4075,6
4577,12
5130,4
4274,3
2906,18
2667,14
1539,7
5575,1
5558,5
1513,19
2273,2
2584,14
4453,17
2099,4
3304,9
2297,9
5814,16
3934,9
3588,10
5704,3
2442,7
4855,4
1814,9
3938,16
3102,1
4223,5
1377,3
5271,3
2523,1
4840,5
1945,8
1438,15
3823,6
3129,10
1451,12
5317,11
4950,4
1154,3
2369,13
1789,8
4440,7
5531,1
2855,16
2469,4
1957,6
1272,3
5386,1
4068,14
3710,6
4345,8
3971,5
1833,8
